Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 101

    (53) decision -> SI L_PAR . hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 135
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 102

    (56) condicional -> MIENTRAS L_PAR . neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (130) neu_condicionalAntes -> .

    L_PAR           reduce using rule 130 (neu_condicionalAntes -> .)
    ID              reduce using rule 130 (neu_condicionalAntes -> .)
    ENTEROVAL       reduce using rule 130 (neu_condicionalAntes -> .)
    FLOTANTEVAL     reduce using rule 130 (neu_condicionalAntes -> .)
    CARACTERVAL     reduce using rule 130 (neu_condicionalAntes -> .)

    neu_condicionalAntes           shift and go to state 136

state 103

    (57) no_condicional -> DESDE L_PAR . asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (58) asignacionFor -> . ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    ID              shift and go to state 138

    asignacionFor                  shift and go to state 137

state 104

    (22) recibir_parametros -> ID DOSPUNTOS tipo_var . neu_recibirParametros recibir_parametrosD empty
    (138) neu_recibirParametros -> .

    COMA            reduce using rule 138 (neu_recibirParametros -> .)
    R_PAR           reduce using rule 138 (neu_recibirParametros -> .)

    neu_recibirParametros          shift and go to state 139

state 105

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque neu_endFuncion funcionesD
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 140

state 106

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS . tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (19) tipo_var -> . ENTERO empty
    (20) tipo_var -> . FLOTANTE empty
    (21) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CARACTER        shift and go to state 36

    tipo_var                       shift and go to state 141

state 107

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (92) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 92 (empty -> .)
    FLOTANTE        reduce using rule 92 (empty -> .)
    CARACTER        reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    PRINCIPAL       reduce using rule 92 (empty -> .)
    L_LLAVE         reduce using rule 92 (empty -> .)

    variablesU                     shift and go to state 142
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 108

    (30) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 30 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 109

    (31) bloqueU -> estatuto bloqueD neu_vaciarPilas . empty
    (92) empty -> .

    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 143

state 110

    (33) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 33 (bloqueD -> bloqueU empty .)


state 111

    (35) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> asignacion PUNTOYCOMA empty .)


state 112

    (36) estatuto -> llamada neu_esEstatuto PUNTOYCOMA . empty
    (92) empty -> .

    ID              reduce using rule 92 (empty -> .)
    REGRESA         reduce using rule 92 (empty -> .)
    LEER            reduce using rule 92 (empty -> .)
    ESCRIBIR        reduce using rule 92 (empty -> .)
    SI              reduce using rule 92 (empty -> .)
    MIENTRAS        reduce using rule 92 (empty -> .)
    DESDE           reduce using rule 92 (empty -> .)
    R_LLAVE         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 144

state 113

    (37) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> retorno PUNTOYCOMA empty .)


state 114

    (38) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 38 (estatuto -> lectura PUNTOYCOMA empty .)


state 115

    (39) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 39 (estatuto -> escritura PUNTOYCOMA empty .)


state 116

    (44) asignacion -> ID neu_addID IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 145

state 117

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (46) asignacion -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 146
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 118

    (47) llamada -> ID neu_llamada_era L_PAR . mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (26) mandar_parametros -> . hiper_exp neu_parametroEnviado mandar_parametrosD empty
    (27) mandar_parametros -> . empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (92) empty -> .
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    R_PAR           reduce using rule 92 (empty -> .)
    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    mandar_parametros              shift and go to state 147
    empty                          shift and go to state 148
    hiper_exp                      shift and go to state 149
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 119

    (85) factor -> L_PAR . hiper_exp R_PAR empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 150
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 120

    (48) retorno -> REGRESA L_PAR hiper_exp . neu_retorno R_PAR empty
    (126) neu_retorno -> .

    R_PAR           reduce using rule 126 (neu_retorno -> .)

    neu_retorno                    shift and go to state 151

state 121

    (71) hiper_exp -> super_exp . neu_hacerHiperExp hiper_expU
    (121) neu_hacerHiperExp -> .

    OR              reduce using rule 121 (neu_hacerHiperExp -> .)
    AND             reduce using rule 121 (neu_hacerHiperExp -> .)
    R_PAR           reduce using rule 121 (neu_hacerHiperExp -> .)
    R_CORCHETE      reduce using rule 121 (neu_hacerHiperExp -> .)
    COMA            reduce using rule 121 (neu_hacerHiperExp -> .)
    PUNTOYCOMA      reduce using rule 121 (neu_hacerHiperExp -> .)
    HACER           reduce using rule 121 (neu_hacerHiperExp -> .)

    neu_hacerHiperExp              shift and go to state 152

state 122

    (74) super_exp -> exp . neu_hacerSuperExp super_expU
    (120) neu_hacerSuperExp -> .

    MENORQUE        reduce using rule 120 (neu_hacerSuperExp -> .)
    MAYORQUE        reduce using rule 120 (neu_hacerSuperExp -> .)
    MENORIGUALQUE   reduce using rule 120 (neu_hacerSuperExp -> .)
    MAYORIGUALQUE   reduce using rule 120 (neu_hacerSuperExp -> .)
    IGUALQUE        reduce using rule 120 (neu_hacerSuperExp -> .)
    DIFQUE          reduce using rule 120 (neu_hacerSuperExp -> .)
    OR              reduce using rule 120 (neu_hacerSuperExp -> .)
    AND             reduce using rule 120 (neu_hacerSuperExp -> .)
    R_PAR           reduce using rule 120 (neu_hacerSuperExp -> .)
    R_CORCHETE      reduce using rule 120 (neu_hacerSuperExp -> .)
    COMA            reduce using rule 120 (neu_hacerSuperExp -> .)
    PUNTOYCOMA      reduce using rule 120 (neu_hacerSuperExp -> .)
    HACER           reduce using rule 120 (neu_hacerSuperExp -> .)

    neu_hacerSuperExp              shift and go to state 153

state 123

    (77) exp -> termino . neu_hacerExp expU
    (119) neu_hacerExp -> .

    MAS             reduce using rule 119 (neu_hacerExp -> .)
    MENOS           reduce using rule 119 (neu_hacerExp -> .)
    MENORQUE        reduce using rule 119 (neu_hacerExp -> .)
    MAYORQUE        reduce using rule 119 (neu_hacerExp -> .)
    MENORIGUALQUE   reduce using rule 119 (neu_hacerExp -> .)
    MAYORIGUALQUE   reduce using rule 119 (neu_hacerExp -> .)
    IGUALQUE        reduce using rule 119 (neu_hacerExp -> .)
    DIFQUE          reduce using rule 119 (neu_hacerExp -> .)
    OR              reduce using rule 119 (neu_hacerExp -> .)
    AND             reduce using rule 119 (neu_hacerExp -> .)
    R_PAR           reduce using rule 119 (neu_hacerExp -> .)
    R_CORCHETE      reduce using rule 119 (neu_hacerExp -> .)
    COMA            reduce using rule 119 (neu_hacerExp -> .)
    PUNTOYCOMA      reduce using rule 119 (neu_hacerExp -> .)
    HACER           reduce using rule 119 (neu_hacerExp -> .)

    neu_hacerExp                   shift and go to state 154

state 124

    (80) termino -> factor . neu_hacerTermino terminoU
    (118) neu_hacerTermino -> .

    MULT            reduce using rule 118 (neu_hacerTermino -> .)
    DIV             reduce using rule 118 (neu_hacerTermino -> .)
    MAS             reduce using rule 118 (neu_hacerTermino -> .)
    MENOS           reduce using rule 118 (neu_hacerTermino -> .)
    MENORQUE        reduce using rule 118 (neu_hacerTermino -> .)
    MAYORQUE        reduce using rule 118 (neu_hacerTermino -> .)
    MENORIGUALQUE   reduce using rule 118 (neu_hacerTermino -> .)
    MAYORIGUALQUE   reduce using rule 118 (neu_hacerTermino -> .)
    IGUALQUE        reduce using rule 118 (neu_hacerTermino -> .)
    DIFQUE          reduce using rule 118 (neu_hacerTermino -> .)
    OR              reduce using rule 118 (neu_hacerTermino -> .)
    AND             reduce using rule 118 (neu_hacerTermino -> .)
    R_PAR           reduce using rule 118 (neu_hacerTermino -> .)
    R_CORCHETE      reduce using rule 118 (neu_hacerTermino -> .)
    COMA            reduce using rule 118 (neu_hacerTermino -> .)
    PUNTOYCOMA      reduce using rule 118 (neu_hacerTermino -> .)
    HACER           reduce using rule 118 (neu_hacerTermino -> .)

    neu_hacerTermino               shift and go to state 155

state 125

    (83) factor -> varcte . empty
    (92) empty -> .

    MULT            reduce using rule 92 (empty -> .)
    DIV             reduce using rule 92 (empty -> .)
    MAS             reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    MENORQUE        reduce using rule 92 (empty -> .)
    MAYORQUE        reduce using rule 92 (empty -> .)
    MENORIGUALQUE   reduce using rule 92 (empty -> .)
    MAYORIGUALQUE   reduce using rule 92 (empty -> .)
    IGUALQUE        reduce using rule 92 (empty -> .)
    DIFQUE          reduce using rule 92 (empty -> .)
    OR              reduce using rule 92 (empty -> .)
    AND             reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 156

state 126

    (84) factor -> llamada . neu_esExpresion empty
    (113) neu_esExpresion -> .

    MULT            reduce using rule 113 (neu_esExpresion -> .)
    DIV             reduce using rule 113 (neu_esExpresion -> .)
    MAS             reduce using rule 113 (neu_esExpresion -> .)
    MENOS           reduce using rule 113 (neu_esExpresion -> .)
    MENORQUE        reduce using rule 113 (neu_esExpresion -> .)
    MAYORQUE        reduce using rule 113 (neu_esExpresion -> .)
    MENORIGUALQUE   reduce using rule 113 (neu_esExpresion -> .)
    MAYORIGUALQUE   reduce using rule 113 (neu_esExpresion -> .)
    IGUALQUE        reduce using rule 113 (neu_esExpresion -> .)
    DIFQUE          reduce using rule 113 (neu_esExpresion -> .)
    OR              reduce using rule 113 (neu_esExpresion -> .)
    AND             reduce using rule 113 (neu_esExpresion -> .)
    R_PAR           reduce using rule 113 (neu_esExpresion -> .)
    R_CORCHETE      reduce using rule 113 (neu_esExpresion -> .)
    COMA            reduce using rule 113 (neu_esExpresion -> .)
    PUNTOYCOMA      reduce using rule 113 (neu_esExpresion -> .)
    HACER           reduce using rule 113 (neu_esExpresion -> .)

    neu_esExpresion                shift and go to state 157

state 127

    (86) varcte -> ID . neu_addID empty
    (87) varcte -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (47) llamada -> ID . neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (102) neu_addID -> .
    (110) neu_llamada_era -> .

    L_CORCHETE      shift and go to state 159
    MULT            reduce using rule 102 (neu_addID -> .)
    DIV             reduce using rule 102 (neu_addID -> .)
    MAS             reduce using rule 102 (neu_addID -> .)
    MENOS           reduce using rule 102 (neu_addID -> .)
    MENORQUE        reduce using rule 102 (neu_addID -> .)
    MAYORQUE        reduce using rule 102 (neu_addID -> .)
    MENORIGUALQUE   reduce using rule 102 (neu_addID -> .)
    MAYORIGUALQUE   reduce using rule 102 (neu_addID -> .)
    IGUALQUE        reduce using rule 102 (neu_addID -> .)
    DIFQUE          reduce using rule 102 (neu_addID -> .)
    OR              reduce using rule 102 (neu_addID -> .)
    AND             reduce using rule 102 (neu_addID -> .)
    R_PAR           reduce using rule 102 (neu_addID -> .)
    R_CORCHETE      reduce using rule 102 (neu_addID -> .)
    COMA            reduce using rule 102 (neu_addID -> .)
    PUNTOYCOMA      reduce using rule 102 (neu_addID -> .)
    HACER           reduce using rule 102 (neu_addID -> .)
    L_PAR           reduce using rule 110 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 158
    neu_llamada_era                shift and go to state 97

state 128

    (89) varcte -> ENTEROVAL . neu_addConstanteEntero empty
    (106) neu_addConstanteEntero -> .

    MULT            reduce using rule 106 (neu_addConstanteEntero -> .)
    DIV             reduce using rule 106 (neu_addConstanteEntero -> .)
    MAS             reduce using rule 106 (neu_addConstanteEntero -> .)
    MENOS           reduce using rule 106 (neu_addConstanteEntero -> .)
    MENORQUE        reduce using rule 106 (neu_addConstanteEntero -> .)
    MAYORQUE        reduce using rule 106 (neu_addConstanteEntero -> .)
    MENORIGUALQUE   reduce using rule 106 (neu_addConstanteEntero -> .)
    MAYORIGUALQUE   reduce using rule 106 (neu_addConstanteEntero -> .)
    IGUALQUE        reduce using rule 106 (neu_addConstanteEntero -> .)
    DIFQUE          reduce using rule 106 (neu_addConstanteEntero -> .)
    OR              reduce using rule 106 (neu_addConstanteEntero -> .)
    AND             reduce using rule 106 (neu_addConstanteEntero -> .)
    R_PAR           reduce using rule 106 (neu_addConstanteEntero -> .)
    R_CORCHETE      reduce using rule 106 (neu_addConstanteEntero -> .)
    COMA            reduce using rule 106 (neu_addConstanteEntero -> .)
    PUNTOYCOMA      reduce using rule 106 (neu_addConstanteEntero -> .)
    HACER           reduce using rule 106 (neu_addConstanteEntero -> .)

    neu_addConstanteEntero         shift and go to state 160

state 129

    (90) varcte -> FLOTANTEVAL . neu_addConstanteFlotante empty
    (107) neu_addConstanteFlotante -> .

    MULT            reduce using rule 107 (neu_addConstanteFlotante -> .)
    DIV             reduce using rule 107 (neu_addConstanteFlotante -> .)
    MAS             reduce using rule 107 (neu_addConstanteFlotante -> .)
    MENOS           reduce using rule 107 (neu_addConstanteFlotante -> .)
    MENORQUE        reduce using rule 107 (neu_addConstanteFlotante -> .)
    MAYORQUE        reduce using rule 107 (neu_addConstanteFlotante -> .)
    MENORIGUALQUE   reduce using rule 107 (neu_addConstanteFlotante -> .)
    MAYORIGUALQUE   reduce using rule 107 (neu_addConstanteFlotante -> .)
    IGUALQUE        reduce using rule 107 (neu_addConstanteFlotante -> .)
    DIFQUE          reduce using rule 107 (neu_addConstanteFlotante -> .)
    OR              reduce using rule 107 (neu_addConstanteFlotante -> .)
    AND             reduce using rule 107 (neu_addConstanteFlotante -> .)
    R_PAR           reduce using rule 107 (neu_addConstanteFlotante -> .)
    R_CORCHETE      reduce using rule 107 (neu_addConstanteFlotante -> .)
    COMA            reduce using rule 107 (neu_addConstanteFlotante -> .)
    PUNTOYCOMA      reduce using rule 107 (neu_addConstanteFlotante -> .)
    HACER           reduce using rule 107 (neu_addConstanteFlotante -> .)

    neu_addConstanteFlotante       shift and go to state 161

state 130

    (91) varcte -> CARACTERVAL . neu_addConstanteCaracter empty
    (108) neu_addConstanteCaracter -> .

    MULT            reduce using rule 108 (neu_addConstanteCaracter -> .)
    DIV             reduce using rule 108 (neu_addConstanteCaracter -> .)
    MAS             reduce using rule 108 (neu_addConstanteCaracter -> .)
    MENOS           reduce using rule 108 (neu_addConstanteCaracter -> .)
    MENORQUE        reduce using rule 108 (neu_addConstanteCaracter -> .)
    MAYORQUE        reduce using rule 108 (neu_addConstanteCaracter -> .)
    MENORIGUALQUE   reduce using rule 108 (neu_addConstanteCaracter -> .)
    MAYORIGUALQUE   reduce using rule 108 (neu_addConstanteCaracter -> .)
    IGUALQUE        reduce using rule 108 (neu_addConstanteCaracter -> .)
    DIFQUE          reduce using rule 108 (neu_addConstanteCaracter -> .)
    OR              reduce using rule 108 (neu_addConstanteCaracter -> .)
    AND             reduce using rule 108 (neu_addConstanteCaracter -> .)
    R_PAR           reduce using rule 108 (neu_addConstanteCaracter -> .)
    R_CORCHETE      reduce using rule 108 (neu_addConstanteCaracter -> .)
    COMA            reduce using rule 108 (neu_addConstanteCaracter -> .)
    PUNTOYCOMA      reduce using rule 108 (neu_addConstanteCaracter -> .)
    HACER           reduce using rule 108 (neu_addConstanteCaracter -> .)

    neu_addConstanteCaracter       shift and go to state 162

state 131

    (49) lectura -> LEER L_PAR ID . neu_lectura R_PAR empty
    (123) neu_lectura -> .

    R_PAR           reduce using rule 123 (neu_lectura -> .)

    neu_lectura                    shift and go to state 163

state 132

    (50) escritura -> ESCRIBIR L_PAR escrituraD . R_PAR empty

    R_PAR           shift and go to state 164


state 133

    (51) escrituraD -> hiper_exp . neu_escritura empty
    (124) neu_escritura -> .

    R_PAR           reduce using rule 124 (neu_escritura -> .)

    neu_escritura                  shift and go to state 165

state 134

    (52) escrituraD -> LETRERO . neu_letrero empty
    (125) neu_letrero -> .

    R_PAR           reduce using rule 125 (neu_letrero -> .)

    neu_letrero                    shift and go to state 166

state 135

