Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 86 (empty -> .)

    empty                          shift and go to state 73

state 53

    (28) bloque -> L_LLAVE bloqueU . R_LLAVE empty

    R_LLAVE         shift and go to state 74


state 54

    (30) bloqueU -> empty .
    (41) estatuto -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
    R_LLAVE         reduce using rule 30 (bloqueU -> empty .)
    ID              reduce using rule 41 (estatuto -> empty .)
    REGRESA         reduce using rule 41 (estatuto -> empty .)
    LEER            reduce using rule 41 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> empty .)
    SI              reduce using rule 41 (estatuto -> empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> empty .)
    DESDE           reduce using rule 41 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 41 (estatuto -> empty .) ]


state 55

    (29) bloqueU -> estatuto . bloqueD neu_vaciarPilas empty
    (31) bloqueD -> . bloqueU empty
    (32) bloqueD -> . empty
    (29) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (30) bloqueU -> . empty
    (86) empty -> .
    (33) estatuto -> . asignacion PUNTOYCOMA empty
    (34) estatuto -> . llamada PUNTOYCOMA empty
    (35) estatuto -> . retorno PUNTOYCOMA empty
    (36) estatuto -> . lectura PUNTOYCOMA empty
    (37) estatuto -> . escritura PUNTOYCOMA empty
    (38) estatuto -> . decision empty
    (39) estatuto -> . condicional empty
    (40) estatuto -> . no_condicional empty
    (41) estatuto -> . empty
    (42) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (44) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (45) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (46) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (49) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (52) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (53) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 86 (empty -> .)
    ID              shift and go to state 64
    REGRESA         shift and go to state 65
    LEER            shift and go to state 66
    ESCRIBIR        shift and go to state 67
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! REGRESA         [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! DESDE           [ reduce using rule 86 (empty -> .) ]

    estatuto                       shift and go to state 55
    bloqueD                        shift and go to state 75
    empty                          shift and go to state 76
    bloqueU                        shift and go to state 77
    asignacion                     shift and go to state 56
    llamada                        shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63

state 56

    (33) estatuto -> asignacion . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 78


state 57

    (34) estatuto -> llamada . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 79


state 58

    (35) estatuto -> retorno . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 80


state 59

    (36) estatuto -> lectura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 81


state 60

    (37) estatuto -> escritura . PUNTOYCOMA empty

    PUNTOYCOMA      shift and go to state 82


state 61

    (38) estatuto -> decision . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 83

state 62

    (39) estatuto -> condicional . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 84

state 63

    (40) estatuto -> no_condicional . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 85

state 64

    (42) asignacion -> ID . neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (43) llamada -> ID . neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (94) neu_addID -> .
    (99) neu_llamada_era -> .

    IGUAL           reduce using rule 94 (neu_addID -> .)
    L_PAR           reduce using rule 99 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 86
    neu_llamada_era                shift and go to state 87

state 65

    (44) retorno -> REGRESA . L_PAR hiper_exp neu_retorno R_PAR empty

    L_PAR           shift and go to state 88


state 66

    (45) lectura -> LEER . L_PAR ID neu_lectura R_PAR empty

    L_PAR           shift and go to state 89


state 67

    (46) escritura -> ESCRIBIR . L_PAR escrituraD R_PAR empty

    L_PAR           shift and go to state 90


state 68

    (49) decision -> SI . L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty

    L_PAR           shift and go to state 91


state 69

    (52) condicional -> MIENTRAS . L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty

    L_PAR           shift and go to state 92


state 70

    (53) no_condicional -> DESDE . L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

    L_PAR           shift and go to state 93


state 71

    (20) recibir_parametros -> ID DOSPUNTOS . tipo_var recibir_parametrosD empty
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 94

state 72

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque neu_endFuncion funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (86) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 86 (empty -> .)

    variables                      shift and go to state 95
    empty                          shift and go to state 7

state 73

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .

    $end            reduce using rule 1 (program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .)


state 74

    (28) bloque -> L_LLAVE bloqueU R_LLAVE . empty
    (86) empty -> .

    $end            reduce using rule 86 (empty -> .)
    ENTERO          reduce using rule 86 (empty -> .)
    FLOTANTE        reduce using rule 86 (empty -> .)
    CARACTER        reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)
    SINO            reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 96

state 75

    (29) bloqueU -> estatuto bloqueD . neu_vaciarPilas empty
    (124) neu_vaciarPilas -> .

    R_LLAVE         reduce using rule 124 (neu_vaciarPilas -> .)

    neu_vaciarPilas                shift and go to state 97

state 76

    (32) bloqueD -> empty .
    (30) bloqueU -> empty .
    (41) estatuto -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
    R_LLAVE         reduce using rule 30 (bloqueU -> empty .)
    ID              reduce using rule 41 (estatuto -> empty .)
    REGRESA         reduce using rule 41 (estatuto -> empty .)
    LEER            reduce using rule 41 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> empty .)
    SI              reduce using rule 41 (estatuto -> empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> empty .)
    DESDE           reduce using rule 41 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 32 (bloqueD -> empty .) ]
  ! R_LLAVE         [ reduce using rule 41 (estatuto -> empty .) ]


state 77

    (31) bloqueD -> bloqueU . empty
    (86) empty -> .

    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 98

state 78

    (33) estatuto -> asignacion PUNTOYCOMA . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 99

state 79

    (34) estatuto -> llamada PUNTOYCOMA . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 100

state 80

    (35) estatuto -> retorno PUNTOYCOMA . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 101

state 81

    (36) estatuto -> lectura PUNTOYCOMA . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 102

state 82

    (37) estatuto -> escritura PUNTOYCOMA . empty
    (86) empty -> .

    ID              reduce using rule 86 (empty -> .)
    REGRESA         reduce using rule 86 (empty -> .)
    LEER            reduce using rule 86 (empty -> .)
    ESCRIBIR        reduce using rule 86 (empty -> .)
    SI              reduce using rule 86 (empty -> .)
    MIENTRAS        reduce using rule 86 (empty -> .)
    DESDE           reduce using rule 86 (empty -> .)
    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 103

state 83

    (38) estatuto -> decision empty .

    ID              reduce using rule 38 (estatuto -> decision empty .)
    REGRESA         reduce using rule 38 (estatuto -> decision empty .)
    LEER            reduce using rule 38 (estatuto -> decision empty .)
    ESCRIBIR        reduce using rule 38 (estatuto -> decision empty .)
    SI              reduce using rule 38 (estatuto -> decision empty .)
    MIENTRAS        reduce using rule 38 (estatuto -> decision empty .)
    DESDE           reduce using rule 38 (estatuto -> decision empty .)
    R_LLAVE         reduce using rule 38 (estatuto -> decision empty .)


state 84

    (39) estatuto -> condicional empty .

    ID              reduce using rule 39 (estatuto -> condicional empty .)
    REGRESA         reduce using rule 39 (estatuto -> condicional empty .)
    LEER            reduce using rule 39 (estatuto -> condicional empty .)
    ESCRIBIR        reduce using rule 39 (estatuto -> condicional empty .)
    SI              reduce using rule 39 (estatuto -> condicional empty .)
    MIENTRAS        reduce using rule 39 (estatuto -> condicional empty .)
    DESDE           reduce using rule 39 (estatuto -> condicional empty .)
    R_LLAVE         reduce using rule 39 (estatuto -> condicional empty .)


state 85

    (40) estatuto -> no_condicional empty .

    ID              reduce using rule 40 (estatuto -> no_condicional empty .)
    REGRESA         reduce using rule 40 (estatuto -> no_condicional empty .)
    LEER            reduce using rule 40 (estatuto -> no_condicional empty .)
    ESCRIBIR        reduce using rule 40 (estatuto -> no_condicional empty .)
    SI              reduce using rule 40 (estatuto -> no_condicional empty .)
    MIENTRAS        reduce using rule 40 (estatuto -> no_condicional empty .)
    DESDE           reduce using rule 40 (estatuto -> no_condicional empty .)
    R_LLAVE         reduce using rule 40 (estatuto -> no_condicional empty .)


state 86

    (42) asignacion -> ID neu_addID . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 104


state 87

    (43) llamada -> ID neu_llamada_era . L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 105


state 88

    (44) retorno -> REGRESA L_PAR . hiper_exp neu_retorno R_PAR empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 107
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 89

    (45) lectura -> LEER L_PAR . ID neu_lectura R_PAR empty

    ID              shift and go to state 118


state 90

    (46) escritura -> ESCRIBIR L_PAR . escrituraD R_PAR empty
    (47) escrituraD -> . hiper_exp neu_escritura empty
    (48) escrituraD -> . LETRERO empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    LETRERO         shift and go to state 121
    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    escrituraD                     shift and go to state 119
    hiper_exp                      shift and go to state 120
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 91

    (49) decision -> SI L_PAR . hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    hiper_exp                      shift and go to state 122
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 92

    (52) condicional -> MIENTRAS L_PAR . neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (116) neu_condicionalAntes -> .

    L_PAR           reduce using rule 116 (neu_condicionalAntes -> .)
    ID              reduce using rule 116 (neu_condicionalAntes -> .)
    ENTEROVAL       reduce using rule 116 (neu_condicionalAntes -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_condicionalAntes -> .)
    CARACTERVAL     reduce using rule 116 (neu_condicionalAntes -> .)

    neu_condicionalAntes           shift and go to state 123

state 93

    (53) no_condicional -> DESDE L_PAR . asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (54) asignacionFor -> . ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    ID              shift and go to state 125

    asignacionFor                  shift and go to state 124

state 94

    (20) recibir_parametros -> ID DOSPUNTOS tipo_var . recibir_parametrosD empty
    (22) recibir_parametrosD -> . COMA recibir_parametros empty
    (23) recibir_parametrosD -> . empty
    (86) empty -> .

    COMA            shift and go to state 128
    R_PAR           reduce using rule 86 (empty -> .)

    recibir_parametrosD            shift and go to state 126
    empty                          shift and go to state 127

state 95

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque neu_endFuncion funcionesD
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 129

state 96

    (28) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 28 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 97

    (29) bloqueU -> estatuto bloqueD neu_vaciarPilas . empty
    (86) empty -> .

    R_LLAVE         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 130

state 98

    (31) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 31 (bloqueD -> bloqueU empty .)


state 99

    (33) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 33 (estatuto -> asignacion PUNTOYCOMA empty .)


state 100

    (34) estatuto -> llamada PUNTOYCOMA empty .

    ID              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    REGRESA         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    LEER            reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    SI              reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    DESDE           reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 34 (estatuto -> llamada PUNTOYCOMA empty .)


state 101

    (35) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 35 (estatuto -> retorno PUNTOYCOMA empty .)


state 102

    (36) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> lectura PUNTOYCOMA empty .)


state 103

    (37) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> escritura PUNTOYCOMA empty .)


state 104

    (42) asignacion -> ID neu_addID IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (101) neu_addOperador -> .

    L_PAR           reduce using rule 101 (neu_addOperador -> .)
    ID              reduce using rule 101 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 101 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 101 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 101 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 131

state 105

    (43) llamada -> ID neu_llamada_era L_PAR . mandar_parametros R_PAR neu_llamada_gosub empty
    (24) mandar_parametros -> . hiper_exp neu_parametroEnviado mandar_parametrosD empty
    (25) mandar_parametros -> . empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (86) empty -> .
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (84) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (85) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    R_PAR           reduce using rule 86 (empty -> .)
    L_PAR           shift and go to state 106
    ID              shift and go to state 114
    ENTEROVAL       shift and go to state 115
    FLOTANTEVAL     shift and go to state 116
    CARACTERVAL     shift and go to state 117

    mandar_parametros              shift and go to state 132
    empty                          shift and go to state 133
    hiper_exp                      shift and go to state 134
    super_exp                      shift and go to state 108
    exp                            shift and go to state 109
    termino                        shift and go to state 110
    factor                         shift and go to state 111
    varcte                         shift and go to state 112
    llamada                        shift and go to state 113

state 106

    (81) factor -> L_PAR . hiper_exp R_PAR empty
    (67) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (70) super_exp -> . exp neu_hacerSuperExp super_expU
    (73) exp -> . termino neu_hacerExp expU
    (76) termino -> . factor neu_hacerTermino terminoU
    (79) factor -> . varcte empty
    (80) factor -> . llamada empty
    (81) factor -> . L_PAR hiper_exp R_PAR empty
    (82) varcte -> . ID neu_addID empty
    (83) varcte -> . ENTEROVAL neu_addConstanteEntero empty
