Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program


state 82

    (66) grosor -> GROSOR . L_PAR hiper_exp R_PAR empty

    L_PAR           shift and go to state 121


state 83

    (67) linea -> LINEA . L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty

    L_PAR           shift and go to state 122


state 84

    (68) puntoxy -> PUNTOXY . L_PAR hiper_exp COMA hiper_exp R_PAR empty

    L_PAR           shift and go to state 123


state 85

    (69) arco -> ARCO . L_PAR hiper_exp R_PAR empty

    L_PAR           shift and go to state 124


state 86

    (70) penup -> PENUP . L_PAR hiper_exp R_PAR empty

    L_PAR           shift and go to state 125


state 87

    (71) pendown -> PENDOWN . L_PAR hiper_exp R_PAR empty

    L_PAR           shift and go to state 126


state 88

    (20) recibir_parametros -> ID DOSPUNTOS . tipo_var recibir_parametrosD empty
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 127

state 89

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 103 (empty -> .)

    variables                      shift and go to state 128
    empty                          shift and go to state 7

state 90

    (28) bloque -> L_LLAVE bloqueU R_LLAVE . empty
    (103) empty -> .

    $end            reduce using rule 103 (empty -> .)
    ENTERO          reduce using rule 103 (empty -> .)
    FLOTANTE        reduce using rule 103 (empty -> .)
    CARACTER        reduce using rule 103 (empty -> .)
    VOID            reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    SINO            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 129

state 91

    (29) bloqueU -> estatuto bloqueD . neu_vaciarPilas empty
    (126) neu_vaciarPilas -> .

    R_LLAVE         reduce using rule 126 (neu_vaciarPilas -> .)

    neu_vaciarPilas                shift and go to state 130

state 92

    (32) bloqueD -> empty .
    (30) bloqueU -> empty .
    (42) estatuto -> empty .
    (63) funciones_especiales -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 42 (estatuto -> empty .)
    R_LLAVE         reduce using rule 30 (bloqueU -> empty .)
    ID              reduce using rule 42 (estatuto -> empty .)
    REGRESA         reduce using rule 42 (estatuto -> empty .)
    LEER            reduce using rule 42 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 42 (estatuto -> empty .)
    SI              reduce using rule 42 (estatuto -> empty .)
    MIENTRAS        reduce using rule 42 (estatuto -> empty .)
    DESDE           reduce using rule 42 (estatuto -> empty .)
    CIRCULO         reduce using rule 42 (estatuto -> empty .)
    COLOR           reduce using rule 42 (estatuto -> empty .)
    GROSOR          reduce using rule 42 (estatuto -> empty .)
    LINEA           reduce using rule 42 (estatuto -> empty .)
    PUNTOXY         reduce using rule 42 (estatuto -> empty .)
    ARCO            reduce using rule 42 (estatuto -> empty .)
    PENUP           reduce using rule 42 (estatuto -> empty .)
    PENDOWN         reduce using rule 42 (estatuto -> empty .)
    PUNTOYCOMA      reduce using rule 42 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 32 (bloqueD -> empty .) ]
  ! R_LLAVE         [ reduce using rule 42 (estatuto -> empty .) ]
  ! PUNTOYCOMA      [ reduce using rule 63 (funciones_especiales -> empty .) ]


state 93

    (31) bloqueD -> bloqueU . empty
    (103) empty -> .

    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 131

state 94

    (33) estatuto -> asignacion PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 132

state 95

    (34) estatuto -> llamada PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 133

state 96

    (35) estatuto -> retorno PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 134

state 97

    (36) estatuto -> lectura PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 135

state 98

    (37) estatuto -> escritura PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 136

state 99

    (38) estatuto -> decision empty .

    ID              reduce using rule 38 (estatuto -> decision empty .)
    REGRESA         reduce using rule 38 (estatuto -> decision empty .)
    LEER            reduce using rule 38 (estatuto -> decision empty .)
    ESCRIBIR        reduce using rule 38 (estatuto -> decision empty .)
    SI              reduce using rule 38 (estatuto -> decision empty .)
    MIENTRAS        reduce using rule 38 (estatuto -> decision empty .)
    DESDE           reduce using rule 38 (estatuto -> decision empty .)
    CIRCULO         reduce using rule 38 (estatuto -> decision empty .)
    COLOR           reduce using rule 38 (estatuto -> decision empty .)
    GROSOR          reduce using rule 38 (estatuto -> decision empty .)
    LINEA           reduce using rule 38 (estatuto -> decision empty .)
    PUNTOXY         reduce using rule 38 (estatuto -> decision empty .)
    ARCO            reduce using rule 38 (estatuto -> decision empty .)
    PENUP           reduce using rule 38 (estatuto -> decision empty .)
    PENDOWN         reduce using rule 38 (estatuto -> decision empty .)
    PUNTOYCOMA      reduce using rule 38 (estatuto -> decision empty .)
    R_LLAVE         reduce using rule 38 (estatuto -> decision empty .)


state 100

    (39) estatuto -> condicional empty .

    ID              reduce using rule 39 (estatuto -> condicional empty .)
    REGRESA         reduce using rule 39 (estatuto -> condicional empty .)
    LEER            reduce using rule 39 (estatuto -> condicional empty .)
    ESCRIBIR        reduce using rule 39 (estatuto -> condicional empty .)
    SI              reduce using rule 39 (estatuto -> condicional empty .)
    MIENTRAS        reduce using rule 39 (estatuto -> condicional empty .)
    DESDE           reduce using rule 39 (estatuto -> condicional empty .)
    CIRCULO         reduce using rule 39 (estatuto -> condicional empty .)
    COLOR           reduce using rule 39 (estatuto -> condicional empty .)
    GROSOR          reduce using rule 39 (estatuto -> condicional empty .)
    LINEA           reduce using rule 39 (estatuto -> condicional empty .)
    PUNTOXY         reduce using rule 39 (estatuto -> condicional empty .)
    ARCO            reduce using rule 39 (estatuto -> condicional empty .)
    PENUP           reduce using rule 39 (estatuto -> condicional empty .)
    PENDOWN         reduce using rule 39 (estatuto -> condicional empty .)
    PUNTOYCOMA      reduce using rule 39 (estatuto -> condicional empty .)
    R_LLAVE         reduce using rule 39 (estatuto -> condicional empty .)


state 101

    (40) estatuto -> no_condicional empty .

    ID              reduce using rule 40 (estatuto -> no_condicional empty .)
    REGRESA         reduce using rule 40 (estatuto -> no_condicional empty .)
    LEER            reduce using rule 40 (estatuto -> no_condicional empty .)
    ESCRIBIR        reduce using rule 40 (estatuto -> no_condicional empty .)
    SI              reduce using rule 40 (estatuto -> no_condicional empty .)
    MIENTRAS        reduce using rule 40 (estatuto -> no_condicional empty .)
    DESDE           reduce using rule 40 (estatuto -> no_condicional empty .)
    CIRCULO         reduce using rule 40 (estatuto -> no_condicional empty .)
    COLOR           reduce using rule 40 (estatuto -> no_condicional empty .)
    GROSOR          reduce using rule 40 (estatuto -> no_condicional empty .)
    LINEA           reduce using rule 40 (estatuto -> no_condicional empty .)
    PUNTOXY         reduce using rule 40 (estatuto -> no_condicional empty .)
    ARCO            reduce using rule 40 (estatuto -> no_condicional empty .)
    PENUP           reduce using rule 40 (estatuto -> no_condicional empty .)
    PENDOWN         reduce using rule 40 (estatuto -> no_condicional empty .)
    PUNTOYCOMA      reduce using rule 40 (estatuto -> no_condicional empty .)
    R_LLAVE         reduce using rule 40 (estatuto -> no_condicional empty .)


state 102

    (41) estatuto -> funciones_especiales PUNTOYCOMA . empty
    (103) empty -> .

    ID              reduce using rule 103 (empty -> .)
    REGRESA         reduce using rule 103 (empty -> .)
    LEER            reduce using rule 103 (empty -> .)
    ESCRIBIR        reduce using rule 103 (empty -> .)
    SI              reduce using rule 103 (empty -> .)
    MIENTRAS        reduce using rule 103 (empty -> .)
    DESDE           reduce using rule 103 (empty -> .)
    CIRCULO         reduce using rule 103 (empty -> .)
    COLOR           reduce using rule 103 (empty -> .)
    GROSOR          reduce using rule 103 (empty -> .)
    LINEA           reduce using rule 103 (empty -> .)
    PUNTOXY         reduce using rule 103 (empty -> .)
    ARCO            reduce using rule 103 (empty -> .)
    PENUP           reduce using rule 103 (empty -> .)
    PENDOWN         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    R_LLAVE         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 137

state 103

    (43) asignacion -> ID neu_addID . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 138


state 104

    (44) llamada -> ID neu_llamada_era . L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 139


state 105

    (45) retorno -> REGRESA L_PAR . ID R_PAR empty

    ID              shift and go to state 140


state 106

    (46) lectura -> LEER L_PAR . ID neu_lectura R_PAR empty

    ID              shift and go to state 141


state 107

    (47) escritura -> ESCRIBIR L_PAR . escrituraD R_PAR empty
    (48) escrituraD -> . hiper_exp empty
    (49) escrituraD -> . LETRERO empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    LETRERO         shift and go to state 145
    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    escrituraD                     shift and go to state 143
    hiper_exp                      shift and go to state 144
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 108

    (50) decision -> SI L_PAR . hiper_exp R_PAR ENTONCES bloque decisionU empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 156
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 109

    (53) condicional -> MIENTRAS L_PAR . hiper_exp R_PAR HACER bloque empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 157
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 110

    (54) no_condicional -> DESDE L_PAR . asignacion R_PAR HASTA hiper_exp HACER bloque empty
    (43) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty

    ID              shift and go to state 159

    asignacion                     shift and go to state 158

state 111

    (55) funciones_especiales -> circulo empty .

    PUNTOYCOMA      reduce using rule 55 (funciones_especiales -> circulo empty .)


state 112

    (56) funciones_especiales -> color empty .

    PUNTOYCOMA      reduce using rule 56 (funciones_especiales -> color empty .)


state 113

    (57) funciones_especiales -> grosor empty .

    PUNTOYCOMA      reduce using rule 57 (funciones_especiales -> grosor empty .)


state 114

    (58) funciones_especiales -> linea empty .

    PUNTOYCOMA      reduce using rule 58 (funciones_especiales -> linea empty .)


state 115

    (59) funciones_especiales -> puntoxy empty .

    PUNTOYCOMA      reduce using rule 59 (funciones_especiales -> puntoxy empty .)


state 116

    (60) funciones_especiales -> arco empty .

    PUNTOYCOMA      reduce using rule 60 (funciones_especiales -> arco empty .)


state 117

    (61) funciones_especiales -> penup empty .

    PUNTOYCOMA      reduce using rule 61 (funciones_especiales -> penup empty .)


state 118

    (62) funciones_especiales -> pendown empty .

    PUNTOYCOMA      reduce using rule 62 (funciones_especiales -> pendown empty .)


state 119

    (64) circulo -> CIRCULO L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 160
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 120

    (65) color -> COLOR L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 161
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 121

    (66) grosor -> GROSOR L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 162
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 122

    (67) linea -> LINEA L_PAR . hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 163
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 123

    (68) puntoxy -> PUNTOXY L_PAR . hiper_exp COMA hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 164
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 124

    (69) arco -> ARCO L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 165
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 125

    (70) penup -> PENUP L_PAR . hiper_exp R_PAR empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 166
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 126

    (71) pendown -> PENDOWN L_PAR . hiper_exp R_PAR empty
