Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 128

state 89

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR . variables bloque neu_endFuncion funcionesD
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (104) empty -> .

    VARIABLES       shift and go to state 8
    L_LLAVE         reduce using rule 104 (empty -> .)

    variables                      shift and go to state 129
    empty                          shift and go to state 7

state 90

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .

    $end            reduce using rule 1 (program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty .)


state 91

    (28) bloque -> L_LLAVE bloqueU R_LLAVE . empty
    (104) empty -> .

    $end            reduce using rule 104 (empty -> .)
    ENTERO          reduce using rule 104 (empty -> .)
    FLOTANTE        reduce using rule 104 (empty -> .)
    CARACTER        reduce using rule 104 (empty -> .)
    VOID            reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    SINO            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 130

state 92

    (29) bloqueU -> estatuto bloqueD . neu_vaciarPilas empty
    (141) neu_vaciarPilas -> .

    R_LLAVE         reduce using rule 141 (neu_vaciarPilas -> .)

    neu_vaciarPilas                shift and go to state 131

state 93

    (32) bloqueD -> empty .
    (30) bloqueU -> empty .
    (42) estatuto -> empty .
    (64) funciones_especiales -> empty .

  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for R_LLAVE resolved using rule 30 (bloqueU -> empty .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 42 (estatuto -> empty .)
    R_LLAVE         reduce using rule 30 (bloqueU -> empty .)
    ID              reduce using rule 42 (estatuto -> empty .)
    REGRESA         reduce using rule 42 (estatuto -> empty .)
    LEER            reduce using rule 42 (estatuto -> empty .)
    ESCRIBIR        reduce using rule 42 (estatuto -> empty .)
    SI              reduce using rule 42 (estatuto -> empty .)
    MIENTRAS        reduce using rule 42 (estatuto -> empty .)
    DESDE           reduce using rule 42 (estatuto -> empty .)
    CIRCULO         reduce using rule 42 (estatuto -> empty .)
    COLOR           reduce using rule 42 (estatuto -> empty .)
    GROSOR          reduce using rule 42 (estatuto -> empty .)
    LINEA           reduce using rule 42 (estatuto -> empty .)
    PUNTOXY         reduce using rule 42 (estatuto -> empty .)
    ARCO            reduce using rule 42 (estatuto -> empty .)
    PENUP           reduce using rule 42 (estatuto -> empty .)
    PENDOWN         reduce using rule 42 (estatuto -> empty .)
    PUNTOYCOMA      reduce using rule 42 (estatuto -> empty .)

  ! R_LLAVE         [ reduce using rule 32 (bloqueD -> empty .) ]
  ! R_LLAVE         [ reduce using rule 42 (estatuto -> empty .) ]
  ! PUNTOYCOMA      [ reduce using rule 64 (funciones_especiales -> empty .) ]


state 94

    (31) bloqueD -> bloqueU . empty
    (104) empty -> .

    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 132

state 95

    (33) estatuto -> asignacion PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 133

state 96

    (34) estatuto -> llamada PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 134

state 97

    (35) estatuto -> retorno PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 135

state 98

    (36) estatuto -> lectura PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 136

state 99

    (37) estatuto -> escritura PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 137

state 100

    (38) estatuto -> decision empty .

    ID              reduce using rule 38 (estatuto -> decision empty .)
    REGRESA         reduce using rule 38 (estatuto -> decision empty .)
    LEER            reduce using rule 38 (estatuto -> decision empty .)
    ESCRIBIR        reduce using rule 38 (estatuto -> decision empty .)
    SI              reduce using rule 38 (estatuto -> decision empty .)
    MIENTRAS        reduce using rule 38 (estatuto -> decision empty .)
    DESDE           reduce using rule 38 (estatuto -> decision empty .)
    CIRCULO         reduce using rule 38 (estatuto -> decision empty .)
    COLOR           reduce using rule 38 (estatuto -> decision empty .)
    GROSOR          reduce using rule 38 (estatuto -> decision empty .)
    LINEA           reduce using rule 38 (estatuto -> decision empty .)
    PUNTOXY         reduce using rule 38 (estatuto -> decision empty .)
    ARCO            reduce using rule 38 (estatuto -> decision empty .)
    PENUP           reduce using rule 38 (estatuto -> decision empty .)
    PENDOWN         reduce using rule 38 (estatuto -> decision empty .)
    PUNTOYCOMA      reduce using rule 38 (estatuto -> decision empty .)
    R_LLAVE         reduce using rule 38 (estatuto -> decision empty .)


state 101

    (39) estatuto -> condicional empty .

    ID              reduce using rule 39 (estatuto -> condicional empty .)
    REGRESA         reduce using rule 39 (estatuto -> condicional empty .)
    LEER            reduce using rule 39 (estatuto -> condicional empty .)
    ESCRIBIR        reduce using rule 39 (estatuto -> condicional empty .)
    SI              reduce using rule 39 (estatuto -> condicional empty .)
    MIENTRAS        reduce using rule 39 (estatuto -> condicional empty .)
    DESDE           reduce using rule 39 (estatuto -> condicional empty .)
    CIRCULO         reduce using rule 39 (estatuto -> condicional empty .)
    COLOR           reduce using rule 39 (estatuto -> condicional empty .)
    GROSOR          reduce using rule 39 (estatuto -> condicional empty .)
    LINEA           reduce using rule 39 (estatuto -> condicional empty .)
    PUNTOXY         reduce using rule 39 (estatuto -> condicional empty .)
    ARCO            reduce using rule 39 (estatuto -> condicional empty .)
    PENUP           reduce using rule 39 (estatuto -> condicional empty .)
    PENDOWN         reduce using rule 39 (estatuto -> condicional empty .)
    PUNTOYCOMA      reduce using rule 39 (estatuto -> condicional empty .)
    R_LLAVE         reduce using rule 39 (estatuto -> condicional empty .)


state 102

    (40) estatuto -> no_condicional empty .

    ID              reduce using rule 40 (estatuto -> no_condicional empty .)
    REGRESA         reduce using rule 40 (estatuto -> no_condicional empty .)
    LEER            reduce using rule 40 (estatuto -> no_condicional empty .)
    ESCRIBIR        reduce using rule 40 (estatuto -> no_condicional empty .)
    SI              reduce using rule 40 (estatuto -> no_condicional empty .)
    MIENTRAS        reduce using rule 40 (estatuto -> no_condicional empty .)
    DESDE           reduce using rule 40 (estatuto -> no_condicional empty .)
    CIRCULO         reduce using rule 40 (estatuto -> no_condicional empty .)
    COLOR           reduce using rule 40 (estatuto -> no_condicional empty .)
    GROSOR          reduce using rule 40 (estatuto -> no_condicional empty .)
    LINEA           reduce using rule 40 (estatuto -> no_condicional empty .)
    PUNTOXY         reduce using rule 40 (estatuto -> no_condicional empty .)
    ARCO            reduce using rule 40 (estatuto -> no_condicional empty .)
    PENUP           reduce using rule 40 (estatuto -> no_condicional empty .)
    PENDOWN         reduce using rule 40 (estatuto -> no_condicional empty .)
    PUNTOYCOMA      reduce using rule 40 (estatuto -> no_condicional empty .)
    R_LLAVE         reduce using rule 40 (estatuto -> no_condicional empty .)


state 103

    (41) estatuto -> funciones_especiales PUNTOYCOMA . empty
    (104) empty -> .

    ID              reduce using rule 104 (empty -> .)
    REGRESA         reduce using rule 104 (empty -> .)
    LEER            reduce using rule 104 (empty -> .)
    ESCRIBIR        reduce using rule 104 (empty -> .)
    SI              reduce using rule 104 (empty -> .)
    MIENTRAS        reduce using rule 104 (empty -> .)
    DESDE           reduce using rule 104 (empty -> .)
    CIRCULO         reduce using rule 104 (empty -> .)
    COLOR           reduce using rule 104 (empty -> .)
    GROSOR          reduce using rule 104 (empty -> .)
    LINEA           reduce using rule 104 (empty -> .)
    PUNTOXY         reduce using rule 104 (empty -> .)
    ARCO            reduce using rule 104 (empty -> .)
    PENUP           reduce using rule 104 (empty -> .)
    PENDOWN         reduce using rule 104 (empty -> .)
    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    R_LLAVE         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 138

state 104

    (43) asignacion -> ID neu_addID . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 139


state 105

    (44) llamada -> ID neu_llamada_era . L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 140


state 106

    (45) retorno -> REGRESA L_PAR . hiper_exp neu_retorno R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 142
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 107

    (46) lectura -> LEER L_PAR . ID neu_lectura R_PAR empty

    ID              shift and go to state 153


state 108

    (47) escritura -> ESCRIBIR L_PAR . escrituraD R_PAR empty
    (48) escrituraD -> . hiper_exp neu_escritura empty
    (49) escrituraD -> . LETRERO empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    LETRERO         shift and go to state 156
    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    escrituraD                     shift and go to state 154
    hiper_exp                      shift and go to state 155
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 109

    (50) decision -> SI L_PAR . hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 157
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 110

    (53) condicional -> MIENTRAS L_PAR . neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (134) neu_condicionalAntes -> .

    L_PAR           reduce using rule 134 (neu_condicionalAntes -> .)
    ID              reduce using rule 134 (neu_condicionalAntes -> .)
    ENTEROVAL       reduce using rule 134 (neu_condicionalAntes -> .)
    FLOTANTEVAL     reduce using rule 134 (neu_condicionalAntes -> .)
    CARACTERVAL     reduce using rule 134 (neu_condicionalAntes -> .)

    neu_condicionalAntes           shift and go to state 158

state 111

    (54) no_condicional -> DESDE L_PAR . asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (55) asignacionFor -> . ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    ID              shift and go to state 160

    asignacionFor                  shift and go to state 159

state 112

    (56) funciones_especiales -> circulo empty .

    PUNTOYCOMA      reduce using rule 56 (funciones_especiales -> circulo empty .)


state 113

    (57) funciones_especiales -> color empty .

    PUNTOYCOMA      reduce using rule 57 (funciones_especiales -> color empty .)


state 114

    (58) funciones_especiales -> grosor empty .

    PUNTOYCOMA      reduce using rule 58 (funciones_especiales -> grosor empty .)


state 115

    (59) funciones_especiales -> linea empty .

    PUNTOYCOMA      reduce using rule 59 (funciones_especiales -> linea empty .)


state 116

    (60) funciones_especiales -> puntoxy empty .

    PUNTOYCOMA      reduce using rule 60 (funciones_especiales -> puntoxy empty .)


state 117

    (61) funciones_especiales -> arco empty .

    PUNTOYCOMA      reduce using rule 61 (funciones_especiales -> arco empty .)


state 118

    (62) funciones_especiales -> penup empty .

    PUNTOYCOMA      reduce using rule 62 (funciones_especiales -> penup empty .)


state 119

    (63) funciones_especiales -> pendown empty .

    PUNTOYCOMA      reduce using rule 63 (funciones_especiales -> pendown empty .)


state 120

    (65) circulo -> CIRCULO L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 161
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 121

    (66) color -> COLOR L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 162
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 122

    (67) grosor -> GROSOR L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 163
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 123

    (68) linea -> LINEA L_PAR . hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 164
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 124

    (69) puntoxy -> PUNTOXY L_PAR . hiper_exp COMA hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 165
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 125

    (70) arco -> ARCO L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 166
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 126

    (71) penup -> PENUP L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    hiper_exp                      shift and go to state 167
    super_exp                      shift and go to state 143
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 127

    (72) pendown -> PENDOWN L_PAR . hiper_exp R_PAR empty
    (85) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
