Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 110

state 88

    (38) estatuto -> escritura PUNTOYCOMA . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 111

state 89

    (39) estatuto -> decision empty .

    ID              reduce using rule 39 (estatuto -> decision empty .)
    REGRESA         reduce using rule 39 (estatuto -> decision empty .)
    LEER            reduce using rule 39 (estatuto -> decision empty .)
    ESCRIBIR        reduce using rule 39 (estatuto -> decision empty .)
    SI              reduce using rule 39 (estatuto -> decision empty .)
    MIENTRAS        reduce using rule 39 (estatuto -> decision empty .)
    DESDE           reduce using rule 39 (estatuto -> decision empty .)
    R_LLAVE         reduce using rule 39 (estatuto -> decision empty .)


state 90

    (40) estatuto -> condicional empty .

    ID              reduce using rule 40 (estatuto -> condicional empty .)
    REGRESA         reduce using rule 40 (estatuto -> condicional empty .)
    LEER            reduce using rule 40 (estatuto -> condicional empty .)
    ESCRIBIR        reduce using rule 40 (estatuto -> condicional empty .)
    SI              reduce using rule 40 (estatuto -> condicional empty .)
    MIENTRAS        reduce using rule 40 (estatuto -> condicional empty .)
    DESDE           reduce using rule 40 (estatuto -> condicional empty .)
    R_LLAVE         reduce using rule 40 (estatuto -> condicional empty .)


state 91

    (41) estatuto -> no_condicional empty .

    ID              reduce using rule 41 (estatuto -> no_condicional empty .)
    REGRESA         reduce using rule 41 (estatuto -> no_condicional empty .)
    LEER            reduce using rule 41 (estatuto -> no_condicional empty .)
    ESCRIBIR        reduce using rule 41 (estatuto -> no_condicional empty .)
    SI              reduce using rule 41 (estatuto -> no_condicional empty .)
    MIENTRAS        reduce using rule 41 (estatuto -> no_condicional empty .)
    DESDE           reduce using rule 41 (estatuto -> no_condicional empty .)
    R_LLAVE         reduce using rule 41 (estatuto -> no_condicional empty .)


state 92

    (43) asignacion -> ID neu_addID . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 112


state 93

    (44) asignacion -> ID L_CORCHETE . neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (99) neu_fondoFalso -> .

    L_PAR           reduce using rule 99 (neu_fondoFalso -> .)
    ID              reduce using rule 99 (neu_fondoFalso -> .)
    ENTEROVAL       reduce using rule 99 (neu_fondoFalso -> .)
    FLOTANTEVAL     reduce using rule 99 (neu_fondoFalso -> .)
    CARACTERVAL     reduce using rule 99 (neu_fondoFalso -> .)

    neu_fondoFalso                 shift and go to state 113

state 94

    (45) llamada -> ID neu_llamada_era . L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 114


state 95

    (46) retorno -> REGRESA L_PAR . hiper_exp neu_retorno R_PAR empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 116
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 96

    (47) lectura -> LEER L_PAR . ID neu_lectura R_PAR empty

    ID              shift and go to state 127


state 97

    (48) escritura -> ESCRIBIR L_PAR . escrituraD R_PAR empty
    (49) escrituraD -> . hiper_exp neu_escritura empty
    (50) escrituraD -> . LETRERO neu_letrero empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    LETRERO         shift and go to state 130
    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    escrituraD                     shift and go to state 128
    hiper_exp                      shift and go to state 129
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 98

    (51) decision -> SI L_PAR . hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 131
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 99

    (54) condicional -> MIENTRAS L_PAR . neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (125) neu_condicionalAntes -> .

    L_PAR           reduce using rule 125 (neu_condicionalAntes -> .)
    ID              reduce using rule 125 (neu_condicionalAntes -> .)
    ENTEROVAL       reduce using rule 125 (neu_condicionalAntes -> .)
    FLOTANTEVAL     reduce using rule 125 (neu_condicionalAntes -> .)
    CARACTERVAL     reduce using rule 125 (neu_condicionalAntes -> .)

    neu_condicionalAntes           shift and go to state 132

state 100

    (55) no_condicional -> DESDE L_PAR . asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (56) asignacionFor -> . ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty

    ID              shift and go to state 134

    asignacionFor                  shift and go to state 133

state 101

    (21) recibir_parametros -> ID DOSPUNTOS tipo_var . neu_recibirParametros recibir_parametrosD empty
    (133) neu_recibirParametros -> .

    COMA            reduce using rule 133 (neu_recibirParametros -> .)
    R_PAR           reduce using rule 133 (neu_recibirParametros -> .)

    neu_recibirParametros          shift and go to state 135

state 102

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables . bloque neu_endFuncion funcionesD
    (29) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 51

    bloque                         shift and go to state 136

state 103

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (89) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 89 (empty -> .)
    FLOTANTE        reduce using rule 89 (empty -> .)
    CARACTER        reduce using rule 89 (empty -> .)
    VOID            reduce using rule 89 (empty -> .)
    PRINCIPAL       reduce using rule 89 (empty -> .)
    L_LLAVE         reduce using rule 89 (empty -> .)

    variablesU                     shift and go to state 137
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 104

    (29) bloque -> L_LLAVE bloqueU R_LLAVE empty .

    $end            reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ENTERO          reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    FLOTANTE        reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    CARACTER        reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    VOID            reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    PRINCIPAL       reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SINO            reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ID              reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    REGRESA         reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    LEER            reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    ESCRIBIR        reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    SI              reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    MIENTRAS        reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    DESDE           reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)
    R_LLAVE         reduce using rule 29 (bloque -> L_LLAVE bloqueU R_LLAVE empty .)


state 105

    (30) bloqueU -> estatuto bloqueD neu_vaciarPilas . empty
    (89) empty -> .

    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 138

state 106

    (32) bloqueD -> bloqueU empty .

    R_LLAVE         reduce using rule 32 (bloqueD -> bloqueU empty .)


state 107

    (34) estatuto -> asignacion PUNTOYCOMA empty .

    ID              reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    REGRESA         reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    LEER            reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    SI              reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    DESDE           reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 34 (estatuto -> asignacion PUNTOYCOMA empty .)


state 108

    (35) estatuto -> llamada neu_esEstatuto PUNTOYCOMA . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    REGRESA         reduce using rule 89 (empty -> .)
    LEER            reduce using rule 89 (empty -> .)
    ESCRIBIR        reduce using rule 89 (empty -> .)
    SI              reduce using rule 89 (empty -> .)
    MIENTRAS        reduce using rule 89 (empty -> .)
    DESDE           reduce using rule 89 (empty -> .)
    R_LLAVE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 139

state 109

    (36) estatuto -> retorno PUNTOYCOMA empty .

    ID              reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    REGRESA         reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    LEER            reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    SI              reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    DESDE           reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 36 (estatuto -> retorno PUNTOYCOMA empty .)


state 110

    (37) estatuto -> lectura PUNTOYCOMA empty .

    ID              reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    LEER            reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    SI              reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    DESDE           reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 37 (estatuto -> lectura PUNTOYCOMA empty .)


state 111

    (38) estatuto -> escritura PUNTOYCOMA empty .

    ID              reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    REGRESA         reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    LEER            reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    ESCRIBIR        reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    SI              reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    MIENTRAS        reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    DESDE           reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)
    R_LLAVE         reduce using rule 38 (estatuto -> escritura PUNTOYCOMA empty .)


state 112

    (43) asignacion -> ID neu_addID IGUAL . neu_addOperador hiper_exp neu_asignacion empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 140

state 113

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 141
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 114

    (45) llamada -> ID neu_llamada_era L_PAR . mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (25) mandar_parametros -> . hiper_exp neu_parametroEnviado mandar_parametrosD empty
    (26) mandar_parametros -> . empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (89) empty -> .
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    R_PAR           reduce using rule 89 (empty -> .)
    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    mandar_parametros              shift and go to state 142
    empty                          shift and go to state 143
    hiper_exp                      shift and go to state 144
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 115

    (83) factor -> L_PAR . hiper_exp R_PAR empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 145
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 116

    (46) retorno -> REGRESA L_PAR hiper_exp . neu_retorno R_PAR empty
    (121) neu_retorno -> .

    R_PAR           reduce using rule 121 (neu_retorno -> .)

    neu_retorno                    shift and go to state 146

state 117

    (69) hiper_exp -> super_exp . neu_hacerHiperExp hiper_expU
    (116) neu_hacerHiperExp -> .

    OR              reduce using rule 116 (neu_hacerHiperExp -> .)
    AND             reduce using rule 116 (neu_hacerHiperExp -> .)
    R_PAR           reduce using rule 116 (neu_hacerHiperExp -> .)
    R_CORCHETE      reduce using rule 116 (neu_hacerHiperExp -> .)
    COMA            reduce using rule 116 (neu_hacerHiperExp -> .)
    PUNTOYCOMA      reduce using rule 116 (neu_hacerHiperExp -> .)
    HACER           reduce using rule 116 (neu_hacerHiperExp -> .)

    neu_hacerHiperExp              shift and go to state 147

state 118

    (72) super_exp -> exp . neu_hacerSuperExp super_expU
    (115) neu_hacerSuperExp -> .

    MENORQUE        reduce using rule 115 (neu_hacerSuperExp -> .)
    MAYORQUE        reduce using rule 115 (neu_hacerSuperExp -> .)
    MENORIGUALQUE   reduce using rule 115 (neu_hacerSuperExp -> .)
    MAYORIGUALQUE   reduce using rule 115 (neu_hacerSuperExp -> .)
    IGUALQUE        reduce using rule 115 (neu_hacerSuperExp -> .)
    DIFQUE          reduce using rule 115 (neu_hacerSuperExp -> .)
    OR              reduce using rule 115 (neu_hacerSuperExp -> .)
    AND             reduce using rule 115 (neu_hacerSuperExp -> .)
    R_PAR           reduce using rule 115 (neu_hacerSuperExp -> .)
    R_CORCHETE      reduce using rule 115 (neu_hacerSuperExp -> .)
    COMA            reduce using rule 115 (neu_hacerSuperExp -> .)
    PUNTOYCOMA      reduce using rule 115 (neu_hacerSuperExp -> .)
    HACER           reduce using rule 115 (neu_hacerSuperExp -> .)

    neu_hacerSuperExp              shift and go to state 148

state 119

    (75) exp -> termino . neu_hacerExp expU
    (114) neu_hacerExp -> .

    MAS             reduce using rule 114 (neu_hacerExp -> .)
    MENOS           reduce using rule 114 (neu_hacerExp -> .)
    MENORQUE        reduce using rule 114 (neu_hacerExp -> .)
    MAYORQUE        reduce using rule 114 (neu_hacerExp -> .)
    MENORIGUALQUE   reduce using rule 114 (neu_hacerExp -> .)
    MAYORIGUALQUE   reduce using rule 114 (neu_hacerExp -> .)
    IGUALQUE        reduce using rule 114 (neu_hacerExp -> .)
    DIFQUE          reduce using rule 114 (neu_hacerExp -> .)
    OR              reduce using rule 114 (neu_hacerExp -> .)
    AND             reduce using rule 114 (neu_hacerExp -> .)
    R_PAR           reduce using rule 114 (neu_hacerExp -> .)
    R_CORCHETE      reduce using rule 114 (neu_hacerExp -> .)
    COMA            reduce using rule 114 (neu_hacerExp -> .)
    PUNTOYCOMA      reduce using rule 114 (neu_hacerExp -> .)
    HACER           reduce using rule 114 (neu_hacerExp -> .)

    neu_hacerExp                   shift and go to state 149

state 120

    (78) termino -> factor . neu_hacerTermino terminoU
    (113) neu_hacerTermino -> .

    MULT            reduce using rule 113 (neu_hacerTermino -> .)
    DIV             reduce using rule 113 (neu_hacerTermino -> .)
    MAS             reduce using rule 113 (neu_hacerTermino -> .)
    MENOS           reduce using rule 113 (neu_hacerTermino -> .)
    MENORQUE        reduce using rule 113 (neu_hacerTermino -> .)
    MAYORQUE        reduce using rule 113 (neu_hacerTermino -> .)
    MENORIGUALQUE   reduce using rule 113 (neu_hacerTermino -> .)
    MAYORIGUALQUE   reduce using rule 113 (neu_hacerTermino -> .)
    IGUALQUE        reduce using rule 113 (neu_hacerTermino -> .)
    DIFQUE          reduce using rule 113 (neu_hacerTermino -> .)
    OR              reduce using rule 113 (neu_hacerTermino -> .)
    AND             reduce using rule 113 (neu_hacerTermino -> .)
    R_PAR           reduce using rule 113 (neu_hacerTermino -> .)
    R_CORCHETE      reduce using rule 113 (neu_hacerTermino -> .)
    COMA            reduce using rule 113 (neu_hacerTermino -> .)
    PUNTOYCOMA      reduce using rule 113 (neu_hacerTermino -> .)
    HACER           reduce using rule 113 (neu_hacerTermino -> .)

    neu_hacerTermino               shift and go to state 150

state 121

    (81) factor -> varcte . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MAS             reduce using rule 89 (empty -> .)
    MENOS           reduce using rule 89 (empty -> .)
    MENORQUE        reduce using rule 89 (empty -> .)
    MAYORQUE        reduce using rule 89 (empty -> .)
    MENORIGUALQUE   reduce using rule 89 (empty -> .)
    MAYORIGUALQUE   reduce using rule 89 (empty -> .)
    IGUALQUE        reduce using rule 89 (empty -> .)
    DIFQUE          reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAR           reduce using rule 89 (empty -> .)
    R_CORCHETE      reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    PUNTOYCOMA      reduce using rule 89 (empty -> .)
    HACER           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 151

state 122

    (82) factor -> llamada . neu_esExpresion empty
    (108) neu_esExpresion -> .

    MULT            reduce using rule 108 (neu_esExpresion -> .)
    DIV             reduce using rule 108 (neu_esExpresion -> .)
    MAS             reduce using rule 108 (neu_esExpresion -> .)
    MENOS           reduce using rule 108 (neu_esExpresion -> .)
    MENORQUE        reduce using rule 108 (neu_esExpresion -> .)
    MAYORQUE        reduce using rule 108 (neu_esExpresion -> .)
    MENORIGUALQUE   reduce using rule 108 (neu_esExpresion -> .)
    MAYORIGUALQUE   reduce using rule 108 (neu_esExpresion -> .)
    IGUALQUE        reduce using rule 108 (neu_esExpresion -> .)
    DIFQUE          reduce using rule 108 (neu_esExpresion -> .)
    OR              reduce using rule 108 (neu_esExpresion -> .)
    AND             reduce using rule 108 (neu_esExpresion -> .)
    R_PAR           reduce using rule 108 (neu_esExpresion -> .)
    R_CORCHETE      reduce using rule 108 (neu_esExpresion -> .)
    COMA            reduce using rule 108 (neu_esExpresion -> .)
    PUNTOYCOMA      reduce using rule 108 (neu_esExpresion -> .)
    HACER           reduce using rule 108 (neu_esExpresion -> .)

    neu_esExpresion                shift and go to state 152

state 123

    (84) varcte -> ID . neu_addID empty
    (85) varcte -> ID . L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (45) llamada -> ID . neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
    (98) neu_addID -> .
    (105) neu_llamada_era -> .

    L_CORCHETE      shift and go to state 154
    MULT            reduce using rule 98 (neu_addID -> .)
    DIV             reduce using rule 98 (neu_addID -> .)
    MAS             reduce using rule 98 (neu_addID -> .)
    MENOS           reduce using rule 98 (neu_addID -> .)
    MENORQUE        reduce using rule 98 (neu_addID -> .)
    MAYORQUE        reduce using rule 98 (neu_addID -> .)
    MENORIGUALQUE   reduce using rule 98 (neu_addID -> .)
    MAYORIGUALQUE   reduce using rule 98 (neu_addID -> .)
    IGUALQUE        reduce using rule 98 (neu_addID -> .)
    DIFQUE          reduce using rule 98 (neu_addID -> .)
    OR              reduce using rule 98 (neu_addID -> .)
    AND             reduce using rule 98 (neu_addID -> .)
    R_PAR           reduce using rule 98 (neu_addID -> .)
    R_CORCHETE      reduce using rule 98 (neu_addID -> .)
    COMA            reduce using rule 98 (neu_addID -> .)
    PUNTOYCOMA      reduce using rule 98 (neu_addID -> .)
    HACER           reduce using rule 98 (neu_addID -> .)
    L_PAR           reduce using rule 105 (neu_llamada_era -> .)

    neu_addID                      shift and go to state 153
    neu_llamada_era                shift and go to state 94

state 124

    (86) varcte -> ENTEROVAL . neu_addConstanteEntero empty
    (101) neu_addConstanteEntero -> .

    MULT            reduce using rule 101 (neu_addConstanteEntero -> .)
    DIV             reduce using rule 101 (neu_addConstanteEntero -> .)
    MAS             reduce using rule 101 (neu_addConstanteEntero -> .)
